# ID,targets
27713,7
27716,7
27722,2
27723,7
27730,7
27736,2
27742,2
27746,2
27748,7
27752,7
27760,7
27775,7
27776,7
27784,7
27809,2
27812,2
27816,7
27828,7
27833,2
27835,7
27837,2
27841,7
27849,7
27856,7
27862,2
27863,2
27873,7
27876,2
27880,7
27884,2
27885,2
27886,7
27887,7
27888,2
27891,7
27894,7
27895,7
27899,7
27901,7
27911,7
27913,2
27915,7
27923,7
27924,7
27934,7
27937,2
27947,2
27950,2
27955,7
27961,2
27964,7
27980,7
27982,7
27983,2
27987,2
27991,7
27993,2
28001,7
28002,7
28013,7
28016,2
28017,7
28021,2
28031,2
28035,7
28038,2
28048,2
28050,7
28054,7
28061,2
28062,2
28064,2
28071,2
28082,7
28089,2
28092,7
28094,2
28095,7
28100,2
28105,7
28107,7
28116,7
28117,2
28123,2
28129,7
28140,2
28142,7
28148,2
28167,7
28171,7
28172,7
28173,2
28175,2
28184,2
28187,7
28196,7
28200,7
28210,7
28214,7
28215,7
28226,2
28236,2
28245,7
28248,7
28251,7
28253,2
28255,2
28263,2
28266,2
28269,2
28278,7
28282,2
28318,7
28321,2
28324,7
28332,7
28333,2
28334,2
28350,7
28354,7
28358,7
28370,2
28373,2
28374,2
28385,2
28386,2
28391,7
28392,7
28400,2
28405,7
28409,7
28410,2
28418,7
28421,7
28424,2
28437,7
28438,2
28445,7
28446,2
28448,7
28457,2
28472,2
28478,7
28479,2
28482,7
28496,2
28503,7
28505,7
28507,7
28511,2
28512,2
28517,7
28519,2
28520,2
28521,7
28549,2
28565,7
28576,2
28581,2
28594,7
28596,7
28602,7
28606,7
28614,7
28615,7
28617,2
28619,2
28621,2
28622,2
28624,7
28628,2
28632,7
28635,2
28639,2
28640,7
28650,7
28657,2
28658,7
28673,7
28678,2
28683,2
28684,2
28686,7
28689,7
28695,7
28696,7
28705,7
28710,7
28713,7
28716,2
28717,7
28720,2
28721,2
28722,2
28723,7
28724,7
28734,2
28735,2
28738,7
28741,7
28744,2
28754,7
28756,2
28765,7
28767,7
28769,2
28780,2
28781,7
28782,7
28787,2
28790,2
28791,7
28792,2
28797,7
28808,2
28819,2
28828,2
28829,7
28831,2
28833,2
28834,2
28840,7
28844,2
28854,2
28864,2
28865,7
28868,7
28869,2
28872,2
28873,7
28876,7
28892,7
28900,7
28902,7
28904,7
28908,2
28914,2
28921,2
28925,7
28926,7
28932,2
28939,2
28950,7
28955,7
28963,7
28970,7
28976,2
28985,2
29003,2
29027,2
29028,7
29029,7
29043,7
29059,2
29061,2
29068,2
29070,7
29071,7
29076,7
29081,7
29088,7
29090,2
29092,2
29094,7
29096,2
29097,7
29098,7
29104,2
29106,7
29108,2
29119,7
29121,7
29128,7
29129,7
29140,2
29149,2
29154,2
29165,2
29167,7
29171,2
29174,7
29187,7
29191,7
29192,7
29193,7
29194,7
29197,7
29207,7
29209,7
29215,2
29216,7
29218,7
29219,7
29220,7
29222,7
29225,7
29227,7
29235,2
29236,7
29245,7
29246,7
29253,2
29255,7
29256,2
29257,2
29258,2
29260,7
29263,2
29265,7
29267,2
29274,7
29278,2
29291,7
29292,2
29293,7
29324,7
29328,7
29335,2
29343,7
29348,2
29350,2
29353,7
29365,2
29393,2
29400,7
29404,2
29407,2
29416,2
29436,7
29437,2
29446,2
29450,7
29453,7
29455,7
29463,2
29471,2
29474,2
29483,7
29502,2
29505,2
29506,7
29507,7
29510,7
29511,2
29512,2
29515,2
29517,2
29518,7
29538,2
29540,2
29542,2
29543,2
29546,2
29548,7
29554,2
29558,2
29563,7
29566,2
29568,2
29569,7
29585,7
29591,2
29593,2
29600,7
29601,2
29605,2
29608,7
29613,2
29615,7
29618,7
29624,7
29627,7
29632,2
29633,2
29641,7
29643,2
29653,7
29655,2
29658,7
29660,7
29668,2
29677,2
29685,7
29687,7
29689,7
29690,7
29691,2
29692,2
29701,2
29703,7
29711,7
29716,2
29728,7
29739,7
29744,7
29757,2
29760,2
29762,7
29764,2
29767,2
29770,7
29778,2
29793,2
29802,7
29805,2
29807,7
29811,7
29817,2
29822,7
29827,2
29829,2
29830,2
29839,7
29847,7
29853,2
29858,7
29860,7
29867,7
29873,2
29874,7
29879,2
29880,7
29881,7
29884,2
29887,2
29892,2
29909,7
29914,7
29915,7
29916,7
29919,7
29920,2
29923,2
29925,2
29937,2
29944,7
29954,2
29961,2
29967,2
29995,2
